yield (kg/acre),area (acre),wind speed,rainfall,Tempreature,profile soil moisture,rootzone soil wetness,no of open well,no of bore wells,canal length,no of ponds,Factamfos,Potash,Urea
1348.5,1696.47,2.02,6.78,10.21,0.758571429,0.774285714,2375,101,61.4,80,101.7882,76.34115,84.8235
1532.68,1281.37,1.66,8.28,10.21,0.79,0.812857143,1705,1235,14.6,90,76.8822,57.66165,64.0685
1438.17,1712.67,2.645714286,9.04,10.21,0.795714286,0.814285714,490,380,32.1,85,102.7602,77.07015,85.6335
1711.56,1944.45,2.02,6.78,10.21,0.758571429,0.774285714,1015,1793,28,185,116.667,87.50025,97.2225
1612.87,1698.54,2.645714286,9.04,10.21,0.795714286,0.814285714,875,1976,80.2,140,101.9124,76.4343,84.927
1523.12,1172.04,1.66,8.28,10.21,0.79,0.812857143,1672,2254,29.4,17,70.3224,52.7418,58.602
1553.1,1781.47,2.02,6.78,10.21,0.758571429,0.774285714,390,885,54.3,117,106.8882,80.16615,89.0735
1981.72,1943.68,1.373333333,2.64,9.51,0.72,0.735,2384,101,61.4,85,116.6208,87.4656,97.184
1845.99,1488.51,1.201666667,2.64,9.51,0.711666667,0.73,1705,1235,14.6,90,89.3106,66.98295,74.4255
2095.84,1770.69,1.841666667,2.64,9.51,0.718333333,0.736666667,490,382,32.1,85,106.2414,79.68105,88.5345
2165.12,2249.67,1.373333333,2.64,9.51,0.72,0.735,1020,1793,28,188,134.9802,101.23515,112.4835
2089.97,1930.39,1.841666667,2.64,9.51,0.718333333,0.736666667,880,1981,80.2,141,115.8234,86.86755,96.5195
1942.33,1348.09,1.201666667,2.64,9.51,0.711666667,0.73,1687,2274,29.4,17,80.8854,60.66405,67.4045
2203.17,1925.68,1.373333333,2.64,9.51,0.72,0.735,391,887,54.3,120,115.5408,86.6556,96.284
1438.46,1764.8,1.72,6.03,10.42,0.762857143,0.78,2391,106,61.4,90,105.888,79.416,88.24
1143.99,1330.98,1.402857143,9.79,10.42,0.82,0.845714286,1710,1239,14.6,90,79.8588,59.8941,66.549
1338.37,2011.16,2.271428571,9.79,10.42,0.821428571,0.845714286,490,382,32.1,85,120.6696,90.5022,100.558
1503.19,2298.26,1.72,6.03,10.42,0.762857143,0.78,1022,1795,28,189,137.8956,103.4217,114.913
1376.27,1889.29,2.271428571,9.79,10.42,0.821428571,0.845714286,885,1985,80.2,145,113.3574,85.01805,94.4645
1118.2,1378.46,1.402857143,9.79,10.42,0.82,0.845714286,1704,2288,29.4,18,82.7076,62.0307,68.923
1396.08,1935.56,1.72,6.03,10.42,0.762857143,0.78,391,887,54.3,120,116.1336,87.1002,96.778
2039.09,1779.91,1.296666667,3.52,9.66,0.761666667,0.778333333,2420,112,61.4,95,106.7946,80.09595,88.9955
1883.81,1320.97,1.188333333,3.52,9.66,0.751666667,0.77,1714,1243,14.6,95,79.2582,59.44365,66.0485
2044.09,1835.72,1.82,3.52,9.66,0.758333333,0.775,493,385,32.1,88,110.1432,82.6074,91.786
2083.86,2319.49,1.296666667,3.52,9.66,0.761666667,0.778333333,1022,1795,28,189,139.1694,104.37705,115.9745
2110.06,1885.64,1.82,3.52,9.66,0.758333333,0.775,885,1985,80.2,145,113.1384,84.8538,94.282
2017.64,1341.39,1.188333333,3.52,9.66,0.751666667,0.77,1715,2302,29.4,18,80.4834,60.36255,67.0695
2166.42,1914.41,1.296666667,3.52,9.66,0.761666667,0.778333333,393,887,54.3,120,114.8646,86.14845,95.7205
1490.19,1711.65,1.581428571,5.27,10.72,0.71,0.725714286,2460,115,61.4,99,102.699,77.02425,85.5825
1694.84,1293.69,1.272857143,6.02,10.72,0.722857143,0.742857143,1714,1243,14.6,95,77.6214,58.21605,64.6845
1368.95,1992.54,2.024285714,6.02,10.72,0.777142857,0.804285714,493,385,32.1,88,119.5524,89.6643,99.627
1471.04,2313.72,1.581428571,5.27,10.72,0.71,0.725714286,1024,1796,28,189,138.8232,104.1174,115.686
1618.94,1862.42,2.024285714,6.02,10.72,0.777142857,0.804285714,890,1986,80.2,150,111.7452,83.8089,93.121
1345.74,1265.91,1.272857143,6.02,10.72,0.722857143,0.742857143,1732,2316,29.4,19,75.9546,56.96595,63.2955
1462.44,1853,1.581428571,5.27,10.72,0.71,0.725714286,395,890,54.3,122,111.18,83.385,92.65
2033.7,1629.7,1.3,2.64,9.61,0.713333333,0.73,2480,120,61.4,110,97.782,73.3365,81.485
1971.27,1358.1,1.145,2.64,9.61,0.68,0.695,1714,1243,14.6,95,81.486,61.1145,67.905
1863.68,1909.49,1.758333333,2.64,9.61,0.731666667,0.75,493,385,32.1,88,114.5694,85.92705,95.4745
2032.57,2210.63,1.3,2.64,9.61,0.713333333,0.73,1024,1796,28,189,132.6378,99.47835,110.5315
1995.85,1902.48,1.758333333,2.64,9.61,0.731666667,0.75,891,1990,80.2,156,114.1488,85.6116,95.124
1991.24,1370.19,1.145,2.64,9.61,0.68,0.695,1749,2340,29.4,19,82.2114,61.65855,68.5095
2057.5,1861.07,1.3,2.64,9.61,0.713333333,0.73,395,890,54.3,122,111.6642,83.74815,93.0535
1560.89,1803.16,1.835714286,3.76,10.68,0.702857143,0.714285714,2480,120,61.4,110,108.1896,81.1422,90.158
1518.48,1487.56,1.547142857,4.52,10.68,0.712857143,0.732857143,1718,1247,14.6,98,89.2536,66.9402,74.378
1624.83,2117.72,2.482857143,6.03,10.68,0.751428571,0.768571429,495,387,32.1,88,127.0632,95.2974,105.886
1682.53,2490.65,1.835714286,3.76,10.68,0.702857143,0.714285714,1024,1800,28,189,149.439,112.07925,124.5325
1690.47,2073.82,2.482857143,6.03,10.68,0.751428571,0.768571429,895,1997,80.2,160,124.4292,93.3219,103.691
1636.93,1474.25,1.547142857,4.52,10.68,0.712857143,0.732857143,1776,2354,29.4,19,88.455,66.34125,73.7125
1685.38,2073.08,1.835714286,3.76,10.68,0.702857143,0.714285714,398,894,54.3,125,124.3848,93.2886,103.654
382.72,824.41,1.303333333,0.88,10.01,0.66,0.666666667,2500,120,61.4,115,49.4646,37.09845,41.2205
223.38,310.04,1.201666667,0,10.01,0.615,0.62,1718,1247,14.6,98,18.6024,13.9518,15.502
353.76,270.72,1.861666667,0.88,10.01,0.645,0.653333333,497,390,32.1,90,16.2432,12.1824,13.536
71.48,792.03,1.303333333,0.88,10.01,0.66,0.666666667,1024,1800,28,190,47.5218,35.64135,39.6015
475.17,780.97,1.861666667,0.88,10.01,0.645,0.653333333,895,1997,80.2,160,46.8582,35.14365,39.0485
476.15,157.51,1.201666667,0,10.01,0.615,0.62,1803,2368,29.4,19,9.4506,7.08795,7.8755
217.53,469.72,1.303333333,0.88,10.01,0.66,0.666666667,398,894,54.3,125,28.1832,21.1374,23.486
586.22,1894.01,1.667142857,6.03,10.17,0.777142857,0.797142857,2520,125,61.4,122,113.6406,85.23045,94.7005
858.93,1408.48,1.381428571,6.78,10.17,0.788571429,0.812857143,1718,1247,14.6,98,84.5088,63.3816,70.424
737.53,1996.75,2.248571429,9.04,10.17,0.821428571,0.844285714,497,395,32.1,90,119.805,89.85375,99.8375
522.56,2529.77,1.667142857,6.03,10.17,0.777142857,0.797142857,1026,1804,28,190,151.7862,113.83965,126.4885
931.74,2012.55,2.248571429,9.04,10.17,0.821428571,0.844285714,898,1998,80.2,164,120.753,90.56475,100.6275
695.2,1168.48,1.381428571,6.78,10.17,0.788571429,0.812857143,1820,2392,29.4,19,70.1088,52.5816,58.424
842.46,2073.69,1.667142857,6.03,10.17,0.777142857,0.797142857,400,896,54.3,128,124.4214,93.31605,103.6845
1221.45,1701.55,1.298333333,3.52,8.6,0.76,0.775,2525,125,61.4,126,102.093,76.56975,85.0775
1413.71,1431.59,1.165,3.52,8.6,0.735,0.756666667,1722,1250,14.6,100,85.8954,64.42155,71.5795
1143.01,1774.08,1.803333333,3.52,8.6,0.748333333,0.765,503,398,32.1,93,106.4448,79.8336,88.704
1551.94,2337.64,1.298333333,3.52,8.6,0.76,0.775,1026,1805,28,190,140.2584,105.1938,116.882
1450.66,1986.71,1.803333333,3.52,8.6,0.748333333,0.765,900,1998,80.2,164,119.2026,89.40195,99.3355
1435.43,1437.52,1.165,3.52,8.6,0.735,0.756666667,1857,2416,29.4,20,86.2512,64.6884,71.876
1428.42,1877.24,1.298333333,3.52,8.6,0.76,0.775,406,901,54.3,130,112.6344,84.4758,93.862
1293.74,1620.52,1.665714286,6.78,9.95,0.807142857,0.832857143,2525,125,61.4,126,97.2312,72.9234,81.026
1287.76,1176.98,1.414285714,9.04,9.95,0.814285714,0.837142857,1722,1250,14.6,100,70.6188,52.9641,58.849
1227.9,1701.23,2.257142857,11.3,9.95,0.834285714,0.855714286,503,398,32.1,93,102.0738,76.55535,85.0615
1486.96,2390.27,1.665714286,6.78,9.95,0.807142857,0.832857143,1027,1806,28,191,143.4162,107.56215,119.5135
1568.38,2012.98,2.257142857,11.3,9.95,0.834285714,0.855714286,903,2004,80.2,170,120.7788,90.5841,100.649
1420.5,886.69,1.414285714,9.04,9.95,0.814285714,0.837142857,1884,2430,29.4,20,53.2014,39.90105,44.3345
1643.7,1646.16,1.665714286,6.78,9.95,0.807142857,0.832857143,406,901,54.3,130,98.7696,74.0772,82.308
2060,2127.51,1.151666667,2.64,8.42,0.753333333,0.77,2531,127,61.4,130,127.6506,95.73795,106.3755
1908.55,1656.22,1.063333333,2.64,8.42,0.706666667,0.723333333,1724,1254,14.6,105,99.3732,74.5299,82.811
1881.34,2266.22,1.615,3.52,8.42,0.723333333,0.738333333,503,398,32.1,98,135.9732,101.9799,113.311
2185.29,2848.24,1.151666667,2.64,8.42,0.753333333,0.77,1027,1806,28,191,170.8944,128.1708,142.412
2104.16,2315.55,1.615,3.52,8.42,0.723333333,0.738333333,903,2004,80.2,170,138.933,104.19975,115.7775
2110.59,1560.72,1.063333333,2.64,8.42,0.706666667,0.723333333,1891,2434,29.4,20,93.6432,70.2324,78.036
2069.46,2481.27,1.151666667,2.64,8.42,0.753333333,0.77,410,905,54.3,135,148.8762,111.65715,124.0635
1380.95,2270.49,1.702857143,6.78,10.09,0.76,0.778571429,2540,131,61.4,133,136.2294,102.17205,113.5245
1589.44,1753.59,1.43,7.53,10.09,0.775714286,0.791428571,1724,1254,14.6,105,105.2154,78.91155,87.6795
1393.65,2305.31,2.3,10.55,10.09,0.792857143,0.814285714,503,398,32.1,98,138.3186,103.73895,115.2655
1483.19,2965.62,1.702857143,6.78,10.09,0.76,0.778571429,1027,1808,28,191,177.9372,133.4529,148.281
1699.26,2513.68,2.3,10.55,10.09,0.792857143,0.814285714,906,2007,80.2,175,150.8208,113.1156,125.684
1369.75,1773.1,1.43,7.53,10.09,0.775714286,0.791428571,1891,2437,29.4,20,106.386,79.7895,88.655
1518.05,2554.97,1.702857143,6.78,10.09,0.76,0.778571429,415,910,54.3,140,153.2982,114.97365,127.7485
2034.85,2184.15,1.298333333,4.4,8.43,0.803333333,0.82,2548,135,61.4,138,131.049,98.28675,109.2075
2048.15,1817.05,1.196666667,4.4,8.43,0.776666667,0.796666667,1725,1256,14.6,108,109.023,81.76725,90.8525
1852.68,2341.16,1.82,5.27,8.43,0.786666667,0.805,503,398,32.1,98,140.4696,105.3522,117.058
2096.53,2987.95,1.298333333,4.4,8.43,0.803333333,0.82,1027,1809,28,191,179.277,134.45775,149.3975
2046.58,2513.4,1.82,5.27,8.43,0.786666667,0.805,906,2010,80.2,175,150.804,113.103,125.67
1919.87,1755.59,1.196666667,4.4,8.43,0.776666667,0.796666667,1898,2441,29.4,22,105.3354,79.00155,87.7795
1518.05,2554.97,1.298333333,4.4,8.43,0.803333333,0.82,419,914,54.3,145,153.2982,114.97365,127.7485
1454.03,2595.78,1.678571429,7.53,10.07,0.765714286,0.784285714,2553,136,61.4,141,155.7468,116.8101,129.789
1632.2,1763.55,1.387142857,8.29,10.07,0.78,0.802857143,1725,1256,14.6,108,105.813,79.35975,88.1775
1374.29,2394.46,2.251428571,9.79,10.07,0.804285714,0.827142857,510,398,32.1,100,143.6676,107.7507,119.723
1624.66,3170.75,1.678571429,7.53,10.07,0.765714286,0.784285714,1029,1814,28,191,190.245,142.68375,158.5375
1667.3,2569.04,2.251428571,9.79,10.07,0.804285714,0.827142857,906,2010,80.2,175,154.1424,115.6068,128.452
1353.66,1987.75,1.387142857,8.29,10.07,0.78,0.802857143,1901,2445,29.4,22,119.265,89.44875,99.3875
1549.46,2805.22,1.678571429,7.53,10.07,0.765714286,0.784285714,419,914,54.3,145,168.3132,126.2349,140.261
2126.26,2352.13,1.408333333,4.4,8.12,0.791666667,0.81,2563,140,61.4,150,141.1278,105.84585,117.6065
2158.48,1897.07,1.201666667,3.52,8.12,0.756666667,0.776666667,1727,1260,14.6,108,113.8242,85.36815,94.8535
1894.97,2407.89,1.841666667,4.39,8.12,0.761666667,0.78,515,400,32.1,105,144.4734,108.35505,120.3945
2095.92,3312.7,1.408333333,4.4,8.12,0.791666667,0.81,1029,1815,28,191,198.762,149.0715,165.635
2119.33,2581.68,1.841666667,4.39,8.12,0.761666667,0.78,910,2016,80.2,176,154.9008,116.1756,129.084
1913.53,1843.06,1.201666667,3.52,8.12,0.756666667,0.776666667,1908,2449,29.4,27,110.5836,82.9377,92.153
2112.64,2885.14,1.408333333,4.4,8.12,0.791666667,0.81,419,914,54.3,145,173.1084,129.8313,144.257
1549.78,2413.17,1.591428571,7.36,10.08,0.801428571,0.825714286,2570,141,61.4,155,144.7902,108.59265,120.6585
1588.42,1806.91,1.31,8.82,10.08,0.824285714,0.852857143,1730,1263,14.6,110,108.4146,81.31095,90.3455
1280.29,2450.34,2.13,10.55,10.08,0.854285714,0.878571429,517,400,32.1,105,147.0204,110.2653,122.517
1476.4,3337.37,1.591428571,7.36,10.08,0.801428571,0.825714286,1029,1817,28,191,200.2422,150.18165,166.8685
1343.14,2746.42,2.13,10.55,10.08,0.854285714,0.878571429,914,2020,80.2,180,164.7852,123.5889,137.321
1473.53,1766.97,1.31,8.82,10.08,0.824285714,0.852857143,1915,2453,29.4,32,106.0182,79.51365,88.3485
1599.3,2691.66,1.591428571,7.36,10.08,0.801428571,0.825714286,420,916,54.3,145,161.4996,121.1247,134.583
2236.6,2512.18,1.303333333,5.77,8.39,0.851666667,0.871666667,2578,145,61.4,160,150.7308,113.0481,125.609
2165.67,2002.51,1.156666667,5.95,8.39,0.823333333,0.845,1730,1263,14.6,110,120.1506,90.11295,100.1255
1978.97,2529.74,1.821666667,6.74,8.39,0.835,0.851666667,520,405,32.1,110,151.7844,113.8383,126.487
2109.13,3578.37,1.303333333,5.77,8.39,0.851666667,0.871666667,1029,1820,28,192,214.7022,161.02665,178.9185
2170.56,2699.85,1.821666667,6.74,8.39,0.835,0.851666667,914,2020,80.2,180,161.991,121.49325,134.9925
1914.38,1996,1.156666667,5.95,8.39,0.823333333,0.845,1920,2457,29.4,32,119.76,89.82,99.8
2110.61,3186.5,1.303333333,5.77,8.39,0.851666667,0.871666667,422,920,54.3,150,191.19,143.3925,159.325
1084.09,2493.9,1.525714286,7.75,9.9,0.825714286,0.844285714,2578,145,61.4,160,149.634,112.2255,124.695
1372.33,1866.52,1.295714286,8.97,9.9,0.822857143,0.851428571,1732,1263,14.6,111,111.9912,83.9934,93.326
1304.18,2333.17,2.058571429,10.34,9.9,0.855714286,0.881428571,520,405,32.1,110,139.9902,104.99265,116.6585
1128.5,3398.43,1.525714286,7.75,9.9,0.825714286,0.844285714,1031,1824,28,192,203.9058,152.92935,169.9215
1369.35,2621.32,2.058571429,10.34,9.9,0.855714286,0.881428571,916,2022,80.2,181,157.2792,117.9594,131.066
1161.88,1840.81,1.295714286,8.97,9.9,0.822857143,0.851428571,1927,2461,29.4,36,110.4486,82.83645,92.0405
1361.21,2570.91,1.525714286,7.75,9.9,0.825714286,0.844285714,425,926,54.3,152,154.2546,115.69095,128.5455
1774.01,2486.88,1.171666667,3.53,8.63,0.808333333,0.826666667,2588,148,61.4,161,149.2128,111.9096,124.344
2006.5,1861.03,1.06,3.4,8.63,0.758333333,0.78,1732,1264,14.6,111,111.6618,83.74635,93.0515
1854.78,2339.46,1.626666667,3.89,8.63,0.763333333,0.783333333,524,410,32.1,114,140.3676,105.2757,116.973
1958,3141.68,1.171666667,3.53,8.63,0.808333333,0.826666667,1031,1824,28,192,188.5008,141.3756,157.084
1883.95,2645.95,1.626666667,3.89,8.63,0.763333333,0.783333333,916,2022,80.2,181,158.757,119.06775,132.2975
1814.04,1808.75,1.06,3.4,8.63,0.758333333,0.78,1934,2477,29.4,36,108.525,81.39375,90.4375
2040.25,2611.22,1.171666667,3.53,8.63,0.808333333,0.826666667,425,926,54.3,152,156.6732,117.5049,130.561
